p,h_nm,case,mode_set,solver_label,real_basis_dim,selected_mode_ids,max_fe_relative_residual,one_shot_residual_after,improvement,basis_condition,regularization,az_norm,z_norm,coarse_update_norm_over_x0,coarse_residual_fraction_removed,projected_az_orthogonality,build_time_s,rss_gb,notes
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_gmres_diag_rtol_0.01_maxit_1_top_bottom_y,4,"177,531",0.46302183278399334,0.016382918958249088,1.0001914510482826,1.0020479617404117,0.0,0.4322864375138164,2.0000000000002514,0.08798539183418588,0.0001914144017948205,1.6975157135750864e-16,7.219434202997945,1.9689254760742188,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_gmres_info=1', 'iterations': 40, 'time_s': 3.1529826420010068, 'relative_residual': 0.46296397374609305}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_gmres_info=1', 'iterations': 40, 'time_s': 3.2177134990051854, 'relative_residual': 0.46302183278399334}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_gmres_diag_rtol_0.01_maxit_2_top_bottom_y,4,"177,531",0.4154915445861316,0.016382095821399285,1.000241706793896,1.006252120911573,0.0,0.38320937198920724,2.000000000000269,0.111401584241381,0.00024164838583962123,6.695448659261373e-17,13.640916766002192,2.0983200073242188,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_gmres_info=2', 'iterations': 80, 'time_s': 6.47855819700635, 'relative_residual': 0.4154915445861316}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_gmres_info=2', 'iterations': 80, 'time_s': 6.203016490006121, 'relative_residual': 0.41538934721105}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_gmres_diag_rtol_0.01_maxit_4_top_bottom_y,4,"177,531",0.36813398990245866,0.016380709224739436,1.0003263753995502,1.0236111226628133,0.0,0.312734505297256,2.0000000000007954,0.15794101505629507,0.00032626891340326036,7.073565722106037e-17,25.505407769989688,2.1612510681152344,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_gmres_info=4', 'iterations': 160, 'time_s': 12.408205305997399, 'relative_residual': 0.36813398990245866}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_gmres_info=4', 'iterations': 160, 'time_s': 12.3476192800008, 'relative_residual': 0.3680105694236596}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_gmres_diag_rtol_0.01_maxit_8_top_bottom_y,4,"177,531",0.3469167446914131,0.016380249926222216,1.000354424325728,1.151893291240135,0.0,0.27207295070448684,2.00000000000039,0.18392260329563476,0.00035429875363124363,3.3371564471907706e-17,49.95945636800025,2.170238494873047,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_gmres_info=8', 'iterations': 320, 'time_s': 24.781524327001534, 'relative_residual': 0.3469167446914131}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_gmres_info=8', 'iterations': 320, 'time_s': 24.38854066899512, 'relative_residual': 0.3459230454913216}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_gmres_diag_rtol_0.01_maxit_16_top_bottom_y,4,"177,531",0.33104407890124965,0.016379464903355803,1.0004023685719075,2.113996751980284,0.0,0.2112197862432102,2.0000000000001337,0.22422557962296352,0.00040220673655722017,5.650772726621429e-17,99.25771485400037,2.170238494873047,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_gmres_info=16', 'iterations': 640, 'time_s': 49.34965730000113, 'relative_residual': 0.3244428628948213}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_gmres_info=16', 'iterations': 640, 'time_s': 49.14476864199969, 'relative_residual': 0.33104407890124965}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_lgmres_diag_rtol_0.01_maxit_1_top_bottom_y,4,"177,531",0.5414844366290409,0.0163791656841514,1.0004206442036814,1.0048481426880513,0.0,0.5837822125224045,2.0000000000002154,0.09648988122967413,0.0004204673365335587,8.074846433038222e-17,4.755155923994607,2.170238494873047,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_lgmres_info=1', 'iterations': 1, 'time_s': 2.050361479006824, 'relative_residual': 0.5414844366290409}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_lgmres_info=1', 'iterations': 1, 'time_s': 1.9652784960053395, 'relative_residual': 0.5414662351117857}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_lgmres_diag_rtol_0.01_maxit_2_top_bottom_y,4,"177,531",0.4653007114052534,0.016382304794385506,1.000228947691985,1.0008182232241805,0.0,0.4644653576996374,2.000000000000202,0.08957531151172343,0.0002288952869374805,8.274956736640146e-17,8.58635313999548,2.1704177856445312,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_lgmres_info=2', 'iterations': 2, 'time_s': 3.914229827001691, 'relative_residual': 0.46504930399950484}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_lgmres_info=2', 'iterations': 2, 'time_s': 3.9155529140116414, 'relative_residual': 0.4653007114052534}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_lgmres_diag_rtol_0.01_maxit_4_top_bottom_y,4,"177,531",0.3761614102112336,0.016382333279202674,1.0002272085417543,1.0155216696569656,0.0,0.3030068724233871,2.0000000000002514,0.136287695687683,0.00022715692975949775,3.317722784421712e-17,16.772034156994778,2.1747589111328125,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_lgmres_info=4', 'iterations': 4, 'time_s': 8.076987707987428, 'relative_residual': 0.3761614102112336}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_lgmres_info=4', 'iterations': 4, 'time_s': 7.946515418996569, 'relative_residual': 0.3743815081357258}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_lgmres_diag_rtol_0.01_maxit_8_top_bottom_y,4,"177,531",0.34050399676161974,0.016380969236292103,1.0003104974371237,1.075531085868831,0.0,0.2636030860611109,2.0000000000002522,0.1805966643399563,0.0003104010583907524,1.0872146190589758e-16,32.659857391001424,2.1747589111328125,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_lgmres_info=8', 'iterations': 8, 'time_s': 16.016529271000763, 'relative_residual': 0.34050399676161974}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_lgmres_info=8', 'iterations': 8, 'time_s': 15.81544798098912, 'relative_residual': 0.3365742110051725}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_lgmres_diag_rtol_0.01_maxit_16_top_bottom_y,4,"177,531",0.31866624190567855,0.016375279604616585,1.0006580578103808,1.183737603640223,0.0,0.20858925123846384,2.0000000000001363,0.353151775941796,0.0006576250550771601,6.116330869641084e-17,64.67491476298892,2.2061309814453125,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_lgmres_info=16', 'iterations': 16, 'time_s': 31.555555960992933, 'relative_residual': 0.2900429117518404}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_lgmres_info=16', 'iterations': 16, 'time_s': 32.33852325097541, 'relative_residual': 0.31866624190567855}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_gcrotmk_diag_rtol_0.01_maxit_1_top_bottom_y,4,"177,531",0.27265209243644256,0.01637262611788445,1.0008202329471418,1.0025501810064643,0.0,0.2925457965336924,2.0000000000002838,0.26894785062137966,0.0008195607164401819,3.95740305693626e-17,6.555495970998891,2.2061309814453125,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_gcrotmk_info=1', 'iterations': 1, 'time_s': 2.8622161349921953, 'relative_residual': 0.27265209243644256}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_gcrotmk_info=1', 'iterations': 1, 'time_s': 2.9457291969738435, 'relative_residual': 0.2726502876499034}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_gcrotmk_diag_rtol_0.01_maxit_2_top_bottom_y,4,"177,531",0.26169007724118515,0.016369518176887858,1.001010250160757,1.0074054717191774,0.0,0.2745244822042339,2.0000000000003206,0.3176447968677736,0.001009230585395926,3.851984292039891e-17,12.332968944014283,2.341876983642578,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_gcrotmk_info=2', 'iterations': 2, 'time_s': 5.739903701003641, 'relative_residual': 0.26169007724118515}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_gcrotmk_info=2', 'iterations': 2, 'time_s': 5.824956080003176, 'relative_residual': 0.2614504410709234}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_gcrotmk_diag_rtol_0.01_maxit_4_top_bottom_y,4,"177,531",0.2550342168272233,0.0163689037976489,1.0010478213948046,1.008254478350412,0.0,0.2564357733543698,2.0000000000006555,0.34623411912633345,0.0010467246143592845,3.3610227074277384e-17,22.581275882024784,2.341876983642578,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_gcrotmk_info=4', 'iterations': 4, 'time_s': 10.93746749998536, 'relative_residual': 0.2550342168272233}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_gcrotmk_info=4', 'iterations': 4, 'time_s': 10.937135571002727, 'relative_residual': 0.2547529751397044}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_gcrotmk_diag_rtol_0.01_maxit_8_top_bottom_y,4,"177,531",0.2244291702618774,0.01635891753887582,1.001658908440443,1.0327020154958666,0.0,0.1781736777566105,2.000000000000275,0.6230158044626548,0.0016561610209469002,6.19297257167801e-17,41.880702711001504,2.341876983642578,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_gcrotmk_info=8', 'iterations': 8, 'time_s': 20.624985288013704, 'relative_residual': 0.2244291702618774}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_gcrotmk_info=8', 'iterations': 8, 'time_s': 20.27101388000301, 'relative_residual': 0.2230893978758412}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_gcrotmk_diag_rtol_0.01_maxit_16_top_bottom_y,4,"177,531",0.22125011334659447,0.01635705295598139,1.0017730901375834,1.8593499827021567,0.0,0.15139692961748555,2.000000000000371,0.6701115811819987,0.0017699518534083358,8.931545239372795e-17,75.26111995300744,2.341876983642578,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_gcrotmk_info=16', 'iterations': 16, 'time_s': 37.33822164699086, 'relative_residual': 0.22125011334659447}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_gcrotmk_info=16', 'iterations': 16, 'time_s': 37.123430027015274, 'relative_residual': 0.19233454259458307}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_bicgstab_diag_rtol_0.01_maxit_1_top_bottom_y,4,"177,531",0.7706876372242959,0.016383902023321868,1.0001314376717243,1.0001538896376587,0.0,2.483831905748381,2.000000000000063,0.012694477795482618,0.00013142039813340833,8.882858551621478e-17,1.1898581239802297,2.341876983642578,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_bicgstab_info=1', 'iterations': 1, 'time_s': 0.1628406799864024, 'relative_residual': 0.7706876372242959}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_bicgstab_info=1', 'iterations': 1, 'time_s': 0.1603975519828964, 'relative_residual': 0.7704561658583384}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_bicgstab_diag_rtol_0.01_maxit_2_top_bottom_y,4,"177,531",1.0871725529609977,0.016382243271534043,1.0002327040113093,1.0009264299423384,0.0,1.2435569170883285,1.9999999999999853,0.03372846628075783,0.00023264987275084525,3.797638696392143e-17,1.2528485380171333,2.341876983642578,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_bicgstab_info=2', 'iterations': 2, 'time_s': 0.2582111780066043, 'relative_residual': 1.0871725529609977}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_bicgstab_info=2', 'iterations': 2, 'time_s': 0.2638387859915383, 'relative_residual': 1.0859541453805515}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_bicgstab_diag_rtol_0.01_maxit_4_top_bottom_y,4,"177,531",47.59901274177852,0.016382613592855744,1.0002100942186252,1.0030427961573485,0.0,0.7350434617338237,2.0000000000000635,0.05419168079669647,0.00021005008831609384,9.460077927332679e-17,1.7965914749947842,2.341876983642578,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_bicgstab_info=4', 'iterations': 4, 'time_s': 0.48509127998840995, 'relative_residual': 47.59901274177852}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_bicgstab_info=4', 'iterations': 4, 'time_s': 0.522302249999484, 'relative_residual': 41.55614651293496}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_bicgstab_diag_rtol_0.01_maxit_8_top_bottom_y,4,"177,531",0.7689933874113517,0.016382221445413816,1.000234036626628,1.002592489260619,0.0,0.8097193224805824,2.000000000000112,0.051926241634248284,0.0002339818663014137,4.86378702407312e-17,2.534241438988829,2.341876983642578,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_bicgstab_info=8', 'iterations': 8, 'time_s': 0.896264009992592, 'relative_residual': 0.7682277584723111}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_bicgstab_info=8', 'iterations': 8, 'time_s': 0.8841137549898122, 'relative_residual': 0.7689933874113517}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_y,offline_scipy_bicgstab_diag_rtol_0.01_maxit_16_top_bottom_y,4,"177,531",1.9815772139823102,0.016382055631289184,1.0002441606876704,1.0025518806674074,0.0,0.5422814447331882,2.0000000000002673,0.07919425887055695,0.00024410108778094575,2.1942788625981253e-17,4.390779287990881,2.341876983642578,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_bicgstab_info=16', 'iterations': 16, 'time_s': 1.8679266140097752, 'relative_residual': 1.9101345656817734}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_bicgstab_info=16', 'iterations': 16, 'time_s': 1.7775864239956718, 'relative_residual': 1.9815772139823102}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_y,offline_scipy_gmres_diag_rtol_0.01_maxit_1_top_y,2,177,0.46296397374609305,0.016382918958318764,1.0001914510440288,1.000000000000205,0.0,0.3058282403213602,1.4142135623732206,0.08798538957524335,0.00019141439754266631,3.8122773471544356e-17,3.7824620030005462,2.341876983642578,"direct dense coarse solve; infos=[{'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_gmres_info=1', 'iterations': 40, 'time_s': 3.1525643200147897, 'relative_residual': 0.46296397374609305}]"
2,5.0,task014a_default100_stage4_block_grating_p2_h5,top_bottom_xy,offline_scipy_gmres_diag_rtol_0.01_maxit_1_top_bottom_xy,8,"176,177,530,531",0.46302183278399334,0.016382748810257742,1.0002018388390208,1.0025339771322919,0.0,0.6112836370310205,2.8284271247463777,0.09033830305208972,0.00020179810832510192,1.3650761566178802e-16,13.98153297699173,2.341876983642578,"direct dense coarse solve; infos=[{'mode_id': 176, 'status': 'not_converged', 'reason': 'scipy_gmres_info=1', 'iterations': 40, 'time_s': 3.2848849940055516, 'relative_residual': 0.4629416837358984}, {'mode_id': 177, 'status': 'not_converged', 'reason': 'scipy_gmres_info=1', 'iterations': 40, 'time_s': 3.3711942940135486, 'relative_residual': 0.46296397374609305}, {'mode_id': 530, 'status': 'not_converged', 'reason': 'scipy_gmres_info=1', 'iterations': 40, 'time_s': 3.1149803570006043, 'relative_residual': 0.4629927212569601}, {'mode_id': 531, 'status': 'not_converged', 'reason': 'scipy_gmres_info=1', 'iterations': 40, 'time_s': 3.1647684470226523, 'relative_residual': 0.46302183278399334}]"
